Z(2, 2; 5, 5): Max: 4; Mean: 4; Variance: 0; Size: 2; Time: 4.6944 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 3; 5, 5): Max: 6; Mean: 6; Variance: 0; Size: 2; Time: 4.1217 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 4; 5, 5): Max: 8; Mean: 8; Variance: 0; Size: 2; Time: 4.0675 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 5; 5, 5): Max: 10; Mean: 10; Variance: 0; Size: 2; Time: 4.0038 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 6; 5, 5): Max: 12; Mean: 12; Variance: 0; Size: 2; Time: 4.0016 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 7; 5, 5): Max: 14; Mean: 14; Variance: 0; Size: 2; Time: 4.1134 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 8; 5, 5): Max: 16; Mean: 16; Variance: 0; Size: 2; Time: 4.0413 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 9; 5, 5): Max: 18; Mean: 18; Variance: 0; Size: 2; Time: 4.0127 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 10; 5, 5): Max: 20; Mean: 20; Variance: 0; Size: 2; Time: 10.7022 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 11; 5, 5): Max: 22; Mean: 22; Variance: 0; Size: 2; Time: 4.1032 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 12; 5, 5): Max: 24; Mean: 24; Variance: 0; Size: 2; Time: 4.0716 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 13; 5, 5): Max: 26; Mean: 26; Variance: 0; Size: 2; Time: 4.0431 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 14; 5, 5): Max: 28; Mean: 28; Variance: 0; Size: 2; Time: 4.043 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 15; 5, 5): Max: 30; Mean: 30; Variance: 0; Size: 2; Time: 4.0436 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 16; 5, 5): Max: 32; Mean: 32; Variance: 0; Size: 2; Time: 4.0868 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 17; 5, 5): Max: 34; Mean: 34; Variance: 0; Size: 2; Time: 4.0612 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 18; 5, 5): Max: 36; Mean: 36; Variance: 0; Size: 2; Time: 4.0362 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 19; 5, 5): Max: 38; Mean: 38; Variance: 0; Size: 2; Time: 4.117 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 20; 5, 5): Max: 40; Mean: 40; Variance: 0; Size: 2; Time: 4.0497 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 21; 5, 5): Max: 42; Mean: 42; Variance: 0; Size: 2; Time: 4.0448 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 22; 5, 5): Max: 44; Mean: 44; Variance: 0; Size: 2; Time: 4.0841 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 23; 5, 5): Max: 46; Mean: 46; Variance: 0; Size: 2; Time: 4.0783 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 24; 5, 5): Max: 48; Mean: 48; Variance: 0; Size: 2; Time: 4.043 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 25; 5, 5): Max: 50; Mean: 50; Variance: 0; Size: 2; Time: 4.0495 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 26; 5, 5): Max: 52; Mean: 52; Variance: 0; Size: 2; Time: 4.1375 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 27; 5, 5): Max: 54; Mean: 54; Variance: 0; Size: 2; Time: 4.0816 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 28; 5, 5): Max: 56; Mean: 56; Variance: 0; Size: 2; Time: 4.0406 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 29; 5, 5): Max: 58; Mean: 58; Variance: 0; Size: 2; Time: 4.1406 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 30; 5, 5): Max: 60; Mean: 60; Variance: 0; Size: 2; Time: 4.0845 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(3, 3; 5, 5): Max: 9; Mean: 9; Variance: 0; Size: 4; Time: 4.1319 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 4; 5, 5): Max: 12; Mean: 12; Variance: 0; Size: 4; Time: 4.1341 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 5; 5, 5): Max: 15; Mean: 15; Variance: 0; Size: 4; Time: 4.3326 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 6; 5, 5): Max: 18; Mean: 18; Variance: 0; Size: 4; Time: 4.2438 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 7; 5, 5): Max: 21; Mean: 21; Variance: 0; Size: 4; Time: 4.1892 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 8; 5, 5): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 4.2496 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 9; 5, 5): Max: 27; Mean: 27; Variance: 0; Size: 4; Time: 4.3004 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 10; 5, 5): Max: 30; Mean: 30; Variance: 0; Size: 4; Time: 4.2706 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 11; 5, 5): Max: 33; Mean: 33; Variance: 0; Size: 4; Time: 4.3264 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 12; 5, 5): Max: 36; Mean: 36; Variance: 0; Size: 4; Time: 4.2997 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 13; 5, 5): Max: 39; Mean: 39; Variance: 0; Size: 4; Time: 4.3346 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 14; 5, 5): Max: 42; Mean: 42; Variance: 0; Size: 4; Time: 4.3082 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(3, 15; 5, 5): Max: 45; Mean: 45; Variance: 0; Size: 4; Time: 4.4224 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
