Z(2, 2; 5, 5): Max: 4; Mean: 4; Variance: 0; Size: 2; Time: 1.1635 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 2 ; iter: [1,3];
Z(2, 3; 5, 5): Max: 6; Mean: 6; Variance: 0; Size: 4; Time: 0.5636 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 4; 5, 5): Max: 8; Mean: 8; Variance: 0; Size: 4; Time: 0.5467 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 5; 5, 5): Max: 10; Mean: 10; Variance: 0; Size: 4; Time: 0.5423 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 6; 5, 5): Max: 12; Mean: 12; Variance: 0; Size: 4; Time: 0.5539 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 7; 5, 5): Max: 14; Mean: 14; Variance: 0; Size: 4; Time: 0.5628 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 8; 5, 5): Max: 16; Mean: 16; Variance: 0; Size: 4; Time: 0.5635 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 9; 5, 5): Max: 18; Mean: 18; Variance: 0; Size: 4; Time: 0.5607 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 10; 5, 5): Max: 20; Mean: 20; Variance: 0; Size: 4; Time: 0.5641 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 11; 5, 5): Max: 22; Mean: 22; Variance: 0; Size: 4; Time: 0.5868 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 12; 5, 5): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 0.6018 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 13; 5, 5): Max: 26; Mean: 26; Variance: 0; Size: 4; Time: 0.5976 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 14; 5, 5): Max: 28; Mean: 28; Variance: 0; Size: 4; Time: 0.6097 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 15; 5, 5): Max: 30; Mean: 30; Variance: 0; Size: 4; Time: 0.6139 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 16; 5, 5): Max: 32; Mean: 32; Variance: 0; Size: 4; Time: 0.6283 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 17; 5, 5): Max: 34; Mean: 34; Variance: 0; Size: 4; Time: 0.6514 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 18; 5, 5): Max: 36; Mean: 36; Variance: 0; Size: 4; Time: 0.6499 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 19; 5, 5): Max: 38; Mean: 38; Variance: 0; Size: 4; Time: 0.6591 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
Z(2, 20; 5, 5): Max: 40; Mean: 40; Variance: 0; Size: 4; Time: 0.6646 ms; Top5_Histogram_(relative_to_max): 0 0 0 0 4 ; iter: [1,3];
